																							var StartFrame = 0
																						}
																						Hierarchy 
																						{
																							Cog [Id:0x5b4eb6d832ce103d][ContextId:141]
																							{
																								var Name = "LegR9"
																								Transform 
																								{
																									var Translation = Real3{-0.0635899007, -0.0578101017, -0.100000001}
																									var Scale = Real3{1, 1, 1}
																									var Rotation = Quaternion{0, 0, 0, 1}
																								}
																								Sprite 
																								{
																									var Visible = true
																									var ViewCulling = true
																									var VisibilityEvents = false
																									var OverrideBoundingBox = false
																									var LocalAabbCenter = Real3{0, 0, 0}
																									var LocalAabbHalfExtents = Real3{1, 1, 1}
																									var GroupSortValue = 0
																									var Material = "582c575af53d18c9:AlphaSprite"
																									var VertexColor = Real4{1, 1, 1, 1}
																									var GeometryMode = SpriteGeometryMode.ZPlane
																									var SpriteSource = "5422606ee476df55:LegParts"
																									var FlipX = false
																									var FlipY = false
																									var AnimationActive = true
																									var AnimationSpeed = 1
																									var StartFrame = 0
																								}
																								Hierarchy 
																								{
																									Cog [Id:0x5b4eb6d832ce10c7][ContextId:142]
																									{
																										var Name = "LegR10"
																										Transform 
																										{
																											var Translation = Real3{-0.0165832993, -0.0572957993, -0.100000001}
																											var Scale = Real3{1, 1, 1}
																											var Rotation = Quaternion{0, 0, 0, 1}
																										}
																										Hierarchy 
																										{
																											Cog [Id:0x5b4eb7c46f64e783][ContextId:143]
																											{
																												var Name = "FeetR"
																												Transform 
																												{
																													var Translation = Real3{-0.609800994, -0.476599991, -0.5}
																													var Scale = Real3{1, 1, 1}
																													var Rotation = Quaternion{0, 0, 7.82311034e-08, 1}
																												}
																												Sprite 
																												{
																													var Visible = true
																													var ViewCulling = true
																													var VisibilityEvents = false
																													var OverrideBoundingBox = false
																													var LocalAabbCenter = Real3{0, 0, 0}
																													var LocalAabbHalfExtents = Real3{1, 1, 1}
																													var GroupSortValue = 0
																													var Material = "582c575af53d18c9:AlphaSprite"
																													var VertexColor = Real4{1, 1, 1, 1}
																													var GeometryMode = SpriteGeometryMode.ZPlane
																													var SpriteSource = "5422606ee476ce22:FeetRight"
																													var FlipX = false
																													var FlipY = false
																													var AnimationActive = true
																													var AnimationSpeed = 1
																													var StartFrame = 0
																												}
																											}
																											Cog [Id:0x5b4eb7c46f64e786][ContextId:144]
																											{
																												var Name = "PunchR"
																												EditorFlags 
																												{
																													var Locked = false
																													var Hidden = true
																												}
																												Transform 
																												{
																													var Translation = Real3{0.0710576028, -0.140929997, 1.5}
																													var Scale = Real3{1, 1, 1}
																													var Rotation = Quaternion{0, 0, 7.82311034e-08, 1}
																												}
																												Sprite 
																												{
																													var Visible = false
																													var ViewCulling = true
																													var VisibilityEvents = false
																													var OverrideBoundingBox = false
																													var LocalAabbCenter = Real3{0, 0, 0}
																													var LocalAabbHalfExtents = Real3{1, 1, 1}
																													var GroupSortValue = 0
																													var Material = "582c575af53d18c9:AlphaSprite"
																													var VertexColor = Real4{1, 1, 1, 1}
																													var GeometryMode = SpriteGeometryMode.ZPlane
																													var SpriteSource = "5422606ee4770097:PunchRight"
																													var FlipX = false
																													var FlipY = false
																													var AnimationActive = true
																													var AnimationSpeed = 1
																													var StartFrame = 0
																												}
																											}
																											Cog [Id:0x5b4eb7c46f64e788][ContextId:145]
																											{
																												var Name = "ProjectileR"
																												EditorFlags 
																												{
																													var Locked = false
																													var Hidden = true
																												}
																												Transform 
																												{
																													var Translation = Real3{-0.398057014, -0.397329986, 2}
																													var Scale = Real3{1, 1, 1}
																													var Rotation = Quaternion{0, 0, 7.82311034e-08, 1}
																												}
																												Sprite 
																												{
																													var Visible = false
																													var ViewCulling = true
																													var VisibilityEvents = false
																													var OverrideBoundingBox = false
																													var LocalAabbCenter = Real3{0, 0, 0}
																													var LocalAabbHalfExtents = Real3{1, 1, 1}
																													var GroupSortValue = 0
																													var Material = "582c575af53d18c9:AlphaSprite"
																													var VertexColor = Real4{1, 1, 1, 1}
																													var GeometryMode = SpriteGeometryMode.ZPlane
																													var SpriteSource = "5422606ee476f065:ProjectileRight"
																													var FlipX = false
																													var FlipY = false
																													var AnimationActive = true
																													var AnimationSpeed = 1
																													var StartFrame = 0
																												}
																											}
																										}
																									}
																								}
																							}
																						}
																					}
																				}
																			}
																		}
																	}
																}
															}
														}
													}
												}
											}
										}
									}
								}
							}
						}
					}
					Cog [Id:0x5b4eb6d832ce1180][ContextId:146]
					{
						var Name = "Tail3Pivot"
						Transform 
						{
							var Translation = Real3{1.17876995, 0.0778079033, 0.000999451033}
							var Scale = Real3{1.11110997, 1.11110997, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Hierarchy 
						{
							Cog [Id:0x5b4eb7c46f64e78b][ContextId:147]
							{
								var Name = "Tail3"
								Transform 
								{
									var Translation = Real3{0.729870021, -0.197797, -0.699999988}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Sprite 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = false
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c575af53d18c9:AlphaSprite"
									var VertexColor = Real4{1, 1, 1, 1}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "54226c192c82f93e:Tail3"
									var FlipX = false
									var FlipY = false
									var AnimationActive = true
									var AnimationSpeed = 1
									var StartFrame = 0
								}
							}
						}
					}
					Cog [Id:0x5b4eb6d832ce11cc][ContextId:148]
					{
						var Name = "Tail2Pivot"
						Transform 
						{
							var Translation = Real3{1.10031998, 0.0307375994, 0.000999451033}
							var Scale = Real3{1.11110997, 1.11110997, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Hierarchy 
						{
							Cog [Id:0x5b4eb7c46f64e78d][ContextId:149]
							{
								var Name = "Tail2"
								Transform 
								{
									var Translation = Real3{0.64714402, -0.251264006, -0.300000012}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Sprite 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = false
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c575af53d18c9:AlphaSprite"
									var VertexColor = Real4{1, 1, 1, 1}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "54226c192c82ef72:Tail2"
									var FlipX = false
									var FlipY = false
									var AnimationActive = true
									var AnimationSpeed = 1
									var StartFrame = 0
								}
							}
						}
					}
					Cog [Id:0x5b4eb6d832ce1219][ContextId:150]
					{
						var Name = "Tail1Pivot"
						Transform 
						{
							var Translation = Real3{1.17876995, 0.132716998, 0.000999451033}
							var Scale = Real3{1.11110997, 1.11110997, 1}
							var Rotation = Quaternion{0, 0, 2.08059991e-09, 1}
						}
						Hierarchy 
						{
							Cog [Id:0x5b4eb7c46f64e78f][ContextId:151]
							{
								var Name = "Tail1"
								Transform 
								{
									var Translation = Real3{0.562295973, -0.128264993, -0.5}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Sprite 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = false
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c575af53d18c9:AlphaSprite"
									var VertexColor = Real4{1, 1, 1, 1}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "54226c192c82d273:Tail1"
									var FlipX = false
									var FlipY = false
									var AnimationActive = true
									var AnimationSpeed = 1
									var StartFrame = 0
								}
							}
						}
					}
					Cog [Id:0x5b4eb6d832ce1264][ContextId:152]
					{
						var Name = "HeadPivot"
						Transform 
						{
							var Translation = Real3{-1.23520005, 0.0625168979, 0.000999451033}
							var Scale = Real3{1.11110997, 1.11110997, 1}
							var Rotation = Quaternion{0, 0, -0.173648, 0.984808028}
						}
						Hierarchy 
						{
							Cog [Id:0x5b4eb6d832ce12af][ContextId:153]
							{
								var Name = "Head"
								Transform 
								{
									var Translation = Real3{-0.0995343998, 0.218364999, 0.5}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Sprite 
								{
									var Visible = true
									var ViewCulling = true
									var VisibilityEvents = false
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "582c575af53d18c9:AlphaSprite"
									var VertexColor = Real4{1, 1, 1, 1}
									var GeometryMode = SpriteGeometryMode.ZPlane
									var SpriteSource = "5422606ee476d73e:Head"
									var FlipX = false
									var FlipY = false
									var AnimationActive = true
									var AnimationSpeed = 1
									var StartFrame = 0
								}
								Hierarchy 
								{
									Cog [Id:0x5b4eb6d832ce1303][ContextId:154]
									{
										var Name = "BeakPivot"
										Transform 
										{
											var Translation = Real3{-0.00530254981, -0.332733005, -0.5}
											var Scale = Real3{1, 1, 1}
											var Rotation = Quaternion{0, 0, -0.0610485002, 0.998134971}
										}
										Hierarchy 
										{
											Cog [Id:0x5b4eb7c46f64e792][ContextId:155]
											{
												var Name = "Beak"
												Transform 
												{
													var Translation = Real3{-0.133636996, -0.281037003, 0.300000012}
													var Scale = Real3{1, 1, 1}
													var Rotation = Quaternion{0, 0, 0, 1}
												}
												Sprite 
												{
													var Visible = true
													var ViewCulling = true
													var VisibilityEvents = false
													var OverrideBoundingBox = false
													var LocalAabbCenter = Real3{0, 0, 0}
													var LocalAabbHalfExtents = Real3{1, 1, 1}
													var GroupSortValue = 0
													var Material = "582c575af53d18c9:AlphaSprite"
													var VertexColor = Real4{1, 1, 1, 1}
													var GeometryMode = SpriteGeometryMode.ZPlane
													var SpriteSource = "5422606ee476ab3b:Beak"
													var FlipX = false
													var FlipY = false
													var AnimationActive = true
													var AnimationSpeed = 1
													var StartFrame = 0
												}
											}
										}
									}
								}
							}
						}
					}
					Cog [Id:0x5b4eb7c46f64e794][ContextId:156]
					{
						var Name = "WingsR"
						Transform 
						{
							var Translation = Real3{0.744288981, 0.180423006, -2.99900007}
							var Scale = Real3{1.11110997, 1.11110997, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "54220f6948348b54:WingsRight"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
					Cog [Id:0x5b4eb7c46f64e796][ContextId:157]
					{
						var Name = "WingsL"
						Transform 
						{
							var Translation = Real3{1.19754004, 0.252766997, 3}
							var Scale = Real3{1.11110997, 1.11110997, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Sprite 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = false
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "582c575af53d18c9:AlphaSprite"
							var VertexColor = Real4{1, 1, 1, 1}
							var GeometryMode = SpriteGeometryMode.ZPlane
							var SpriteSource = "5420b1ecbd3d0a17:WingsLeft"
							var FlipX = false
							var FlipY = false
							var AnimationActive = true
							var AnimationSpeed = 1
							var StartFrame = 0
						}
					}
				}
			}
		}
	}
	Cog [InheritId:"5420e27749bcba00:BirdDino"][ContextId:158]
	{
		Transform 
		{
			var Translation = Real3{12.6000004, 8.86999989, 0}
		}
	}
	Cog [ContextId:159]
	{
		var Name = "JumpPoint"
		Transform 
		{
			var Translation = Real3{28.8167, -0.355320007, 0.249498993}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = false
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "583afb5e7bf75e18:ZilchMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = true
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
	}
	Cog [ContextId:160]
	{
		var Name = "JumpPoint"
		Transform 
		{
			var Translation = Real3{25.8742008, 0.477097988, 0.249498993}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = false
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "583afb5e7bf75e18:ZilchMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = true
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
	}
	Cog [InheritId:"577511c29c670dd5:JumpRhinoDino"][ContextId:161]
	{
		Transform 
		{
			var Translation = Real3{-34.2504921, 3.73833418, 0}
			var Rotation = Quaternion{0, 0, 0, 1}
			var Scale = Real3{0.5, 0.5, 0.5}
		}
	}
	Cog [ContextId:162]
	{
		var Name = "JumpPoint"
		Transform 
		{
			var Translation = Real3{-32.7807007, 3.50412011, 0.249498993}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = false
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "583afb5e7bf75e18:ZilchMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = true
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
	}
	Cog [ContextId:163]
	{
		var Name = "JumpPoint"
		Transform 
		{
			var Translation = Real3{-30.1021996, 3.50412011, 0.249498993}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Model 
		{
			var Visible = false
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "583afb5e7bf75e18:ZilchMaterial"
			var Mesh = "4de0354322b345ae:Cube"
		}
		BoxCollider 
		{
			var Ghost = true
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
	}
	Cog [InheritId:"577510174a880a41:ChargeRhinoDino"][ContextId:164]
	{
	}
	Cog [InheritId:"57753fbdc3b908e5:WanderRhinoDino"][ContextId:165]
	{
		Transform 
		{
			var Translation = Real3{15.1922245, 1.27522004, 0}
		}
	}
}
