							var Translation = Real3{28.60429, 33.7405701, -0.933036804}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SelectionIcon 
						{
							var Visible = true
							var VisibilityEvents = true
							var Material = "56581e2bb81777be:DebugDrawOnTop"
							var SpriteSource = "58f8e4be736fa133:SelectIcon"
							var ViewScale = 0.400000006
							var OverrideSelections = true
						}
					}
					Cog [Id:0x5aaa4ff5b83ddc70][ContextId:120]
					{
						var Name = "p"
						Transform 
						{
							var Translation = Real3{38.7324104, 33.7644958, -11.8783112}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SelectionIcon 
						{
							var Visible = true
							var VisibilityEvents = true
							var Material = "56581e2bb81777be:DebugDrawOnTop"
							var SpriteSource = "58f8e4be736fa133:SelectIcon"
							var ViewScale = 0.400000006
							var OverrideSelections = true
						}
					}
					Cog [Id:0x5aaa4f8abbf8b9cf][ContextId:121]
					{
						var Name = "p"
						Transform 
						{
							var Translation = Real3{47.5139732, 19.7181015, 0.420929432}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SelectionIcon 
						{
							var Visible = true
							var VisibilityEvents = true
							var Material = "56581e2bb81777be:DebugDrawOnTop"
							var SpriteSource = "58f8e4be736fa133:SelectIcon"
							var ViewScale = 0.400000006
							var OverrideSelections = true
						}
					}
					Cog [Id:0x5aaa4f85c4c93a18][ContextId:122]
					{
						var Name = "p"
						Transform 
						{
							var Translation = Real3{59.8460007, 8.74252892, 6.11718893}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SelectionIcon 
						{
							var Visible = true
							var VisibilityEvents = true
							var Material = "56581e2bb81777be:DebugDrawOnTop"
							var SpriteSource = "58f8e4be736fa133:SelectIcon"
							var ViewScale = 0.400000006
							var OverrideSelections = true
						}
					}
					Cog [Id:0x5aaa4f82ba5edaec][ContextId:123]
					{
						var Name = "p"
						Transform 
						{
							var Translation = Real3{78.9427719, -0.991811752, 10.7877703}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0.0765057951, 0, 0.99706912}
						}
						SelectionIcon 
						{
							var Visible = true
							var VisibilityEvents = true
							var Material = "56581e2bb81777be:DebugDrawOnTop"
							var SpriteSource = "58f8e4be736fa133:SelectIcon"
							var ViewScale = 0.400000006
							var OverrideSelections = true
						}
					}
					Cog [Id:0x5aaa4f9cc76add0a][ContextId:124]
					{
						var Name = "p"
						Transform 
						{
							var Translation = Real3{86.1078873, 6.2581749, 9.68169308}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0.0765057951, 0, 0.99706912}
						}
						SelectionIcon 
						{
							var Visible = true
							var VisibilityEvents = true
							var Material = "56581e2bb81777be:DebugDrawOnTop"
							var SpriteSource = "58f8e4be736fa133:SelectIcon"
							var ViewScale = 0.400000006
							var OverrideSelections = true
						}
					}
					Cog [Id:0x5aaa719a0a489887][ContextId:125]
					{
						var Name = "p"
						Transform 
						{
							var Translation = Real3{96.5224075, 8.40287018, 9.85571194}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0.0765057951, 0, 0.99706912}
						}
						SelectionIcon 
						{
							var Visible = true
							var VisibilityEvents = true
							var Material = "56581e2bb81777be:DebugDrawOnTop"
							var SpriteSource = "58f8e4be736fa133:SelectIcon"
							var ViewScale = 0.400000006
							var OverrideSelections = true
						}
					}
					Cog [Id:0x5aaa719117fc547a][ContextId:126]
					{
						var Name = "p"
						Transform 
						{
							var Translation = Real3{99.6914139, 7.95941782, 10.2550621}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0.0765057951, 0, 0.99706912}
						}
						SelectionIcon 
						{
							var Visible = true
							var VisibilityEvents = true
							var Material = "56581e2bb81777be:DebugDrawOnTop"
							var SpriteSource = "58f8e4be736fa133:SelectIcon"
							var ViewScale = 0.400000006
							var OverrideSelections = true
						}
					}
					Cog [Id:0x5aaa71a916740157][ContextId:127]
					{
						var Name = "p"
						Transform 
						{
							var Translation = Real3{109.972122, 10.9484921, 10.5215397}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0.0765057951, 0, 0.99706912}
						}
						SelectionIcon 
						{
							var Visible = true
							var VisibilityEvents = true
							var Material = "56581e2bb81777be:DebugDrawOnTop"
							var SpriteSource = "58f8e4be736fa133:SelectIcon"
							var ViewScale = 0.400000006
							var OverrideSelections = true
						}
					}
					Cog [Id:0x5aaa71b11d6308db][ContextId:128]
					{
						var Name = "p"
						Transform 
						{
							var Translation = Real3{119.27063, 10.9484921, 10.5215397}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0.0765057951, 0, 0.99706912}
						}
						SelectionIcon 
						{
							var Visible = true
							var VisibilityEvents = true
							var Material = "56581e2bb81777be:DebugDrawOnTop"
							var SpriteSource = "58f8e4be736fa133:SelectIcon"
							var ViewScale = 0.400000006
							var OverrideSelections = true
						}
					}
					Cog [Id:0x5aaa71b71d1f543a][ContextId:129]
					{
						var Name = "p"
						Transform 
						{
							var Translation = Real3{121.347954, 11.9637203, 15.4669085}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0.0765057951, 0, 0.99706912}
						}
						SelectionIcon 
						{
							var Visible = true
							var VisibilityEvents = true
							var Material = "56581e2bb81777be:DebugDrawOnTop"
							var SpriteSource = "58f8e4be736fa133:SelectIcon"
							var ViewScale = 0.400000006
							var OverrideSelections = true
						}
					}
					Cog [Id:0x5aaa72491fcce4da][ContextId:130]
					{
						var Name = "p"
						Transform 
						{
							var Translation = Real3{134.227814, 13.8205233, 17.7522736}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0.0765057951, 0, 0.99706912}
						}
						SelectionIcon 
						{
							var Visible = true
							var VisibilityEvents = true
							var Material = "56581e2bb81777be:DebugDrawOnTop"
							var SpriteSource = "58f8e4be736fa133:SelectIcon"
							var ViewScale = 0.400000006
							var OverrideSelections = true
						}
					}
					Cog [Id:0x5aaa724d1f1b735b][ContextId:131]
					{
						var Name = "p"
						Transform 
						{
							var Translation = Real3{148.75618, 13.8588552, 17.7522736}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0.0765057951, 0, 0.99706912}
						}
						SelectionIcon 
						{
							var Visible = true
							var VisibilityEvents = true
							var Material = "56581e2bb81777be:DebugDrawOnTop"
							var SpriteSource = "58f8e4be736fa133:SelectIcon"
							var ViewScale = 0.400000006
							var OverrideSelections = true
						}
					}
					Cog [Id:0x5aaa725a192d41f5][ContextId:132]
					{
						var Name = "p"
						Transform 
						{
							var Translation = Real3{152.921036, 3.3412981, 17.7522736}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0.0765057951, 0, 0.99706912}
						}
						SelectionIcon 
						{
							var Visible = true
							var VisibilityEvents = true
							var Material = "56581e2bb81777be:DebugDrawOnTop"
							var SpriteSource = "58f8e4be736fa133:SelectIcon"
							var ViewScale = 0.400000006
							var OverrideSelections = true
						}
					}
					Cog [Id:0x5aaa72531b4ddbc8][ContextId:133]
					{
						var Name = "p"
						Transform 
						{
							var Translation = Real3{160.891617, 2.69058228, 17.7522736}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0.0765057951, 0, 0.99706912}
						}
						SelectionIcon 
						{
							var Visible = true
							var VisibilityEvents = true
							var Material = "56581e2bb81777be:DebugDrawOnTop"
							var SpriteSource = "58f8e4be736fa133:SelectIcon"
							var ViewScale = 0.400000006
							var OverrideSelections = true
						}
					}
					Cog [Id:0x5aaa72501b34a253][ContextId:134]
					{
						var Name = "p"
						Transform 
						{
							var Translation = Real3{169.510635, 3.85421848, 17.7522736}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0.0765057951, 0, 0.99706912}
						}
						SelectionIcon 
						{
							var Visible = true
							var VisibilityEvents = true
							var Material = "56581e2bb81777be:DebugDrawOnTop"
							var SpriteSource = "58f8e4be736fa133:SelectIcon"
							var ViewScale = 0.400000006
							var OverrideSelections = true
						}
					}
					Cog [Id:0x5aaa72571a844e51][ContextId:135]
					{
						var Name = "p"
						Transform 
						{
							var Translation = Real3{171.165741, 9.61891174, 17.7522736}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0.0765057951, 0, 0.99706912}
						}
						SelectionIcon 
						{
							var Visible = true
							var VisibilityEvents = true
							var Material = "56581e2bb81777be:DebugDrawOnTop"
							var SpriteSource = "58f8e4be736fa133:SelectIcon"
							var ViewScale = 0.400000006
							var OverrideSelections = true
						}
					}
				}
			}
			Cog [Id:0x5aab15b1081b6a3c][ContextId:136]
			{
				var Name = "WorldSpline"
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				ScriptHierarchySpline 
				{
					var Closed = false
					var SplineType = SplineType.BSpline
					var Error = 0.00999999978
					var DebugDrawSpline = true
					var SplineColor = Real4{0, 0.910000086, 1, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5a99fa3292d0aab8][ContextId:137]
					{
						var Name = "p"
						Transform 
						{
							var Translation = Real3{-57.1409683, 40.6169662, -3.18475914}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SelectionIcon 
						{
							var Visible = true
							var VisibilityEvents = true
							var Material = "56581e2bb81777be:DebugDrawOnTop"
							var SpriteSource = "58f8e4be736fa133:SelectIcon"
							var ViewScale = 0.400000006
							var OverrideSelections = true
						}
					}
					Cog [Id:0x5aaa48e5eb3a22d7][ContextId:138]
					{
						var Name = "p"
						Transform 
						{
							var Translation = Real3{-34.3697395, 40.6169662, -3.18475914}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SelectionIcon 
						{
							var Visible = true
							var VisibilityEvents = true
							var Material = "56581e2bb81777be:DebugDrawOnTop"
							var SpriteSource = "58f8e4be736fa133:SelectIcon"
							var ViewScale = 0.400000006
							var OverrideSelections = true
						}
					}
					Cog [Id:0x5a9489c1c831890a][ContextId:139]
					{
						var Name = "p"
						Transform 
						{
							var Translation = Real3{-10.720438, 32.7884293, 11.7830048}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SelectionIcon 
						{
							var Visible = true
							var VisibilityEvents = true
							var Material = "56581e2bb81777be:DebugDrawOnTop"
							var SpriteSource = "58f8e4be736fa133:SelectIcon"
							var ViewScale = 0.400000006
							var OverrideSelections = true
						}
					}
					Cog [Id:0x5aaa4fe6bc19981c][ContextId:140]
					{
						var Name = "p"
						Transform 
						{
							var Translation = Real3{4.13868141, 28.2762833, 6.8393364}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SelectionIcon 
						{
							var Visible = true
							var VisibilityEvents = true
							var Material = "56581e2bb81777be:DebugDrawOnTop"
							var SpriteSource = "58f8e4be736fa133:SelectIcon"
							var ViewScale = 0.400000006
							var OverrideSelections = true
						}
					}
					Cog [Id:0x5aaa4fe4bfb4f60a][ContextId:141]
					{
						var Name = "p"
						Transform 
						{
							var Translation = Real3{19.35429, 28.2405682, 4.0669632}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SelectionIcon 
						{
							var Visible = true
							var VisibilityEvents = true
							var Material = "56581e2bb81777be:DebugDrawOnTop"
							var SpriteSource = "58f8e4be736fa133:SelectIcon"
							var ViewScale = 0.400000006
							var OverrideSelections = true
						}
					}
					Cog [Id:0x5aaa4ff1b8fac389][ContextId:142]
					{
						var Name = "p"
						Transform 
						{
							var Translation = Real3{28.60429, 33.7405701, -0.933036804}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SelectionIcon 
						{
							var Visible = true
							var VisibilityEvents = true
							var Material = "56581e2bb81777be:DebugDrawOnTop"
							var SpriteSource = "58f8e4be736fa133:SelectIcon"
							var ViewScale = 0.400000006
							var OverrideSelections = true
						}
					}
					Cog [Id:0x5aaa4ff5b83ddc70][ContextId:143]
					{
						var Name = "p"
						Transform 
						{
							var Translation = Real3{38.7324104, 33.7644958, -11.8783112}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SelectionIcon 
						{
							var Visible = true
							var VisibilityEvents = true
							var Material = "56581e2bb81777be:DebugDrawOnTop"
							var SpriteSource = "58f8e4be736fa133:SelectIcon"
							var ViewScale = 0.400000006
							var OverrideSelections = true
						}
					}
					Cog [Id:0x5aaa4f8abbf8b9cf][ContextId:144]
					{
						var Name = "p"
						Transform 
						{
							var Translation = Real3{47.5139732, 19.7181015, 0.420929432}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SelectionIcon 
						{
							var Visible = true
							var VisibilityEvents = true
							var Material = "56581e2bb81777be:DebugDrawOnTop"
							var SpriteSource = "58f8e4be736fa133:SelectIcon"
							var ViewScale = 0.400000006
							var OverrideSelections = true
						}
					}
					Cog [Id:0x5aaa4f85c4c93a18][ContextId:145]
					{
						var Name = "p"
						Transform 
						{
							var Translation = Real3{59.8460007, 8.74252892, 6.11718893}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						SelectionIcon 
						{
							var Visible = true
							var VisibilityEvents = true
							var Material = "56581e2bb81777be:DebugDrawOnTop"
							var SpriteSource = "58f8e4be736fa133:SelectIcon"
							var ViewScale = 0.400000006
							var OverrideSelections = true
						}
					}
					Cog [Id:0x5aaa4f82ba5edaec][ContextId:146]
					{
						var Name = "p"
						Transform 
						{
							var Translation = Real3{78.9427719, -0.991811752, 10.7877703}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0.0765057951, 0, 0.99706912}
						}
						SelectionIcon 
						{
							var Visible = true
							var VisibilityEvents = true
							var Material = "56581e2bb81777be:DebugDrawOnTop"
							var SpriteSource = "58f8e4be736fa133:SelectIcon"
							var ViewScale = 0.400000006
							var OverrideSelections = true
						}
					}
					Cog [Id:0x5aaa4f9cc76add0a][ContextId:147]
					{
						var Name = "p"
						Transform 
						{
							var Translation = Real3{86.1078873, 6.2581749, 9.68169308}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0.0765057951, 0, 0.99706912}
						}
						SelectionIcon 
						{
							var Visible = true
							var VisibilityEvents = true
							var Material = "56581e2bb81777be:DebugDrawOnTop"
							var SpriteSource = "58f8e4be736fa133:SelectIcon"
							var ViewScale = 0.400000006
							var OverrideSelections = true
						}
					}
					Cog [Id:0x5aaa719a0a489887][ContextId:148]
					{
						var Name = "p"
						Transform 
						{
							var Translation = Real3{96.5224075, 8.40287018, 9.85571194}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0.0765057951, 0, 0.99706912}
						}
						SelectionIcon 
						{
							var Visible = true
							var VisibilityEvents = true
							var Material = "56581e2bb81777be:DebugDrawOnTop"
							var SpriteSource = "58f8e4be736fa133:SelectIcon"
							var ViewScale = 0.400000006
							var OverrideSelections = true
						}
					}
					Cog [Id:0x5aaa719117fc547a][ContextId:149]
					{
						var Name = "p"
						Transform 
						{
							var Translation = Real3{99.6914139, 7.95941782, 10.2550621}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0.0765057951, 0, 0.99706912}
						}
						SelectionIcon 
						{
							var Visible = true
							var VisibilityEvents = true
							var Material = "56581e2bb81777be:DebugDrawOnTop"
							var SpriteSource = "58f8e4be736fa133:SelectIcon"
							var ViewScale = 0.400000006
							var OverrideSelections = true
						}
					}
					Cog [Id:0x5aaa71a916740157][ContextId:150]
					{
						var Name = "p"
						Transform 
						{
							var Translation = Real3{109.972122, 10.9484921, 10.5215397}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0.0765057951, 0, 0.99706912}
						}
						SelectionIcon 
						{
							var Visible = true
							var VisibilityEvents = true
							var Material = "56581e2bb81777be:DebugDrawOnTop"
							var SpriteSource = "58f8e4be736fa133:SelectIcon"
							var ViewScale = 0.400000006
							var OverrideSelections = true
						}
					}
					Cog [Id:0x5aaa71b11d6308db][ContextId:151]
					{
						var Name = "p"
						Transform 
						{
							var Translation = Real3{119.27063, 10.9484921, 10.5215397}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0.0765057951, 0, 0.99706912}
						}
						SelectionIcon 
						{
							var Visible = true
							var VisibilityEvents = true
							var Material = "56581e2bb81777be:DebugDrawOnTop"
							var SpriteSource = "58f8e4be736fa133:SelectIcon"
							var ViewScale = 0.400000006
							var OverrideSelections = true
						}
					}
					Cog [Id:0x5aaa71b71d1f543a][ContextId:152]
					{
						var Name = "p"
						Transform 
						{
							var Translation = Real3{121.347954, 11.9637203, 15.4669085}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0.0765057951, 0, 0.99706912}
						}
						SelectionIcon 
						{
							var Visible = true
							var VisibilityEvents = true
							var Material = "56581e2bb81777be:DebugDrawOnTop"
							var SpriteSource = "58f8e4be736fa133:SelectIcon"
							var ViewScale = 0.400000006
							var OverrideSelections = true
						}
					}
					Cog [Id:0x5aaa72491fcce4da][ContextId:153]
					{
						var Name = "p"
						Transform 
						{
							var Translation = Real3{134.227814, 13.8205233, 17.7522736}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0.0765057951, 0, 0.99706912}
						}
						SelectionIcon 
						{
							var Visible = true
							var VisibilityEvents = true
							var Material = "56581e2bb81777be:DebugDrawOnTop"
							var SpriteSource = "58f8e4be736fa133:SelectIcon"
							var ViewScale = 0.400000006
							var OverrideSelections = true
						}
					}
					Cog [Id:0x5aaa724d1f1b735b][ContextId:154]
					{
						var Name = "p"
						Transform 
						{
							var Translation = Real3{148.75618, 13.8588552, 17.7522736}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0.0765057951, 0, 0.99706912}
						}
						SelectionIcon 
						{
							var Visible = true
							var VisibilityEvents = true
							var Material = "56581e2bb81777be:DebugDrawOnTop"
							var SpriteSource = "58f8e4be736fa133:SelectIcon"
							var ViewScale = 0.400000006
							var OverrideSelections = true
						}
					}
					Cog [Id:0x5aaa725a192d41f5][ContextId:155]
					{
						var Name = "p"
						Transform 
						{
							var Translation = Real3{152.921036, 3.3412981, 17.7522736}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0.0765057951, 0, 0.99706912}
						}
						SelectionIcon 
						{
							var Visible = true
							var VisibilityEvents = true
							var Material = "56581e2bb81777be:DebugDrawOnTop"
							var SpriteSource = "58f8e4be736fa133:SelectIcon"
							var ViewScale = 0.400000006
							var OverrideSelections = true
						}
					}
					Cog [Id:0x5aaa72531b4ddbc8][ContextId:156]
					{
						var Name = "p"
						Transform 
						{
							var Translation = Real3{160.891617, 2.69058228, 17.7522736}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0.0765057951, 0, 0.99706912}
						}
						SelectionIcon 
						{
							var Visible = true
							var VisibilityEvents = true
							var Material = "56581e2bb81777be:DebugDrawOnTop"
							var SpriteSource = "58f8e4be736fa133:SelectIcon"
							var ViewScale = 0.400000006
							var OverrideSelections = true
						}
					}
					Cog [Id:0x5aaa72501b34a253][ContextId:157]
					{
						var Name = "p"
						Transform 
						{
							var Translation = Real3{169.510635, 3.85421848, 17.7522736}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0.0765057951, 0, 0.99706912}
						}
						SelectionIcon 
						{
							var Visible = true
							var VisibilityEvents = true
							var Material = "56581e2bb81777be:DebugDrawOnTop"
							var SpriteSource = "58f8e4be736fa133:SelectIcon"
							var ViewScale = 0.400000006
							var OverrideSelections = true
						}
					}
					Cog [Id:0x5aaa72571a844e51][ContextId:158]
					{
						var Name = "p"
						Transform 
						{
							var Translation = Real3{171.165741, 9.61891174, 17.7522736}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0.0765057951, 0, 0.99706912}
						}
						SelectionIcon 
						{
							var Visible = true
							var VisibilityEvents = true
							var Material = "56581e2bb81777be:DebugDrawOnTop"
							var SpriteSource = "58f8e4be736fa133:SelectIcon"
							var ViewScale = 0.400000006
							var OverrideSelections = true
						}
					}
				}
			}
			Cog [Id:0x5abeafcc6873982b][ContextId:159]
			{
				var Name = "Graphical"
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				SplineGraphicalGenerator 
				{
					var SplineTarget = CogPath
					{
						var Path = "../Spline"
						var ErrorOnResolveToNull = false
						var ErrorOnPathCantCompute = false
						var ErrorOnDirectLinkFail = false
						var UpdateCogOnPathChange = true
						var UpdatePathOnCogChange = true
						var UpdateCogOnInitialize = true
						var ResolvedNullErrorOccurred = false
						var Cog = 17
						var PathPreference0 = CogPathPreference.CogRelative
						var PathPreference1 = CogPathPreference.SpaceRelative
						var PathPreference2 = CogPathPreference.Absolute
					}
				}
				Hierarchy 
				{
					Cog [Id:0x5abeafd56f458d0d][ContextId:160]
					{
						var Name = "Rails"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Hierarchy 
						{
							Cog [Id:0x5abeaf1d49101346][ContextId:161]
							{
								var Name = "Left"
								Transform 
								{
									var Translation = Real3{0, 0, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Model 
								{
									var Visible = true
									var ViewCulling = false
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "5a95f706fd05db54:Rail"
									var Mesh = "null"
								}
								SplineMeshGeneratorRectangle 
								{
									var Size = Real2{0.180000007, 0.100000001}
									var Offset = Real2{-0.569999993, -0.0500000007}
								}
							}
							Cog [Id:0x5a94844dd5829dab][ContextId:162]
							{
								var Name = "Right"
								Transform 
								{
									var Translation = Real3{0, 0, 0}
									var Scale = Real3{1, 1, 1}
									var Rotation = Quaternion{0, 0, 0, 1}
								}
								Model 
								{
									var Visible = true
									var ViewCulling = false
									var VisibilityEvents = true
									var OverrideBoundingBox = false
									var LocalAabbCenter = Real3{0, 0, 0}
									var LocalAabbHalfExtents = Real3{1, 1, 1}
									var GroupSortValue = 0
									var Material = "5a95f706fd05db54:Rail"
									var Mesh = "null"
								}
								SplineMeshGeneratorRectangle 
								{
									var Size = Real2{0.180000007, 0.100000001}
									var Offset = Real2{0.569999993, -0.0500000007}
								}
							}
						}
					}
					Cog [Id:0x5abeb0d5409a67b9][ContextId:163]
					{
						var Name = "CrossSections"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = false
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5a95f71ef8447fd9:Wood"
							var Mesh = "null"
						}
						SplineMeshDecorator 
						{
							var Distance = 1.5
							var StartOffset = 0
							var Size = Real3{0.300000012, 0.0700000003, 0.899999976}
							var Offset = Real3{0, -0.170000002, 0}
						}
						Hierarchy 
						{
						}
					}
					Cog [Id:0x5aaaa550483f930d][ContextId:164]
					{
						var Name = "Scaffolding"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = false
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5a95f71ef8447fd9:Wood"
							var Mesh = "null"
						}
						SplineScaffoldingGenerator 
						{
							var SupportDistance = 2
							var TrackWidth = 0.899999976
							var SupportSize = Real2{0.0500000007, 0.150000006}
							var OverHeight = 0.0500000007
						}
						Hierarchy 
						{
						}
					}
				}
			}
		}
	}
	Cog [ContextId:165]
	{
		var Name = "Foliage"
		Transform 
		{
			var Translation = Real3{0, 0, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		Hierarchy 
		{
			Cog [Id:0x5aaa49cf1f6e8ceb][InheritId:"592c47ff2404f099:SM_Tree_06"][ContextId:166]
			{
				Transform 
				{
					var Translation = Real3{4.61075401, 29.6148605, -1.49274397}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{1, 1, 1}
				}
			}
			Cog [Id:0x5aaa498922bd56e9][InheritId:"592c47ff2404f099:SM_Tree_06"][ContextId:167]
			{
				Transform 
				{
					var Translation = Real3{11.7901211, 36.3512955, -8.70304871}
					var Rotation = Quaternion{0, -0.428795815, 0, 0.903401494}
					var Scale = Real3{1, 1, 1}
				}
			}
			Cog [Id:0x5aaa49db18fc4e0b][InheritId:"592c47ff2404f099:SM_Tree_06"][ContextId:168]
			{
				Transform 
				{
					var Translation = Real3{27.3910313, 28.2702484, 8.82187271}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{1, 1, 1}
				}
			}
			Cog [Id:0x5aaa49d918917837][InheritId:"592c47ff2404f099:SM_Tree_06"][ContextId:169]
			{
				Transform 
				{
					var Translation = Real3{-15.8194065, 29.3776054, 18.0669174}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{1, 1, 1}
				}
			}
			Cog [Id:0x5aaa4a35487ce3fa][InheritId:"592c47ff2404f099:SM_Tree_06"][ContextId:170]
			{
				Transform 
				{
					var Translation = Real3{-40.7981339, 36.8554573, 6.39952469}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{1, 1, 1}
				}
			}
			Cog [Id:0x5aaa4aca48355da1][InheritId:"592c47ff2404f099:SM_Tree_06"][ContextId:171]
			{
				Transform 
				{
					var Translation = Real3{-33.0908508, 42.0467567, -14.8337097}
					var Rotation = Quaternion{0, 0, 0, 1}
					var Scale = Real3{1, 1, 1}
				}
			}
			Cog [Id:0x5aaa4ac84bd910cf][InheritId:"592c47ff2404f099:SM_Tree_06"][ContextId:172]
			{
				Transform 
				{
					var Translation = Real3{-15.9764652, 38.1470451, -7.74317932}
					var Rotation = Quaternion{0.00489796931, 0.0203741714, -0.0249392577, 0.999469399}
					var Scale = Real3{1, 1, 1}
				}
			}
			Cog [Id:0x5aaa49df18254278][InheritId:"592c47ff2404f099:SM_Tree_06"][ContextId:173]
			{
				Transform 
				{
					var Translation = Real3{-20.8758373, 36.817337, -3.42056656}
					var Rotation = Quaternion{0, 0.0678020939, 0, 0.997698784}
					var Scale = Real3{1.2025851, 1.2025851, 1.2025851}
				}
			}
			Cog [Id:0x5aaa4ad7565e006f][InheritId:"592c47ff2404f099:SM_Tree_06"][ContextId:174]
			{
				Transform 
				{
					var Translation = Real3{-24.0492172, 40.3396797, -8.13672447}
					var Rotation = Quaternion{0, -0.278254926, 0, 0.960507333}
					var Scale = Real3{1.2025851, 1.2025851, 1.2025851}
				}
			}
			Cog [Id:0x5aaa49dc18158033][InheritId:"592c47ff2404f099:SM_Tree_06"][ContextId:175]
			{
				Transform 
				{
					var Translation = Real3{19.5052166, 34.3438225, -4.32271576}
